Provider,NumberOfStations,VehiclesInStation,NumberOfFreeBikes,Date
pickebike_fribourg,50,14,81,2023-08-06
donkey_ge,582,680,0,2023-08-06
donkey_li,7,0,0,2023-08-06
bird-platform-partner-jmfleetswl-biel,0,0,29,2023-08-06
bird-zurich,0,0,735,2023-08-06
donkey_le_locle,10,20,0,2023-08-06
share_birrer_ch,19,16,0,2023-08-06
donkey_sion,66,0,0,2023-08-06
donkey_yverdon-les-bains,80,132,0,2023-08-06
velospot,749,2171,2200,2023-08-06
2em_cars,1297,1297,0,2023-08-06
mobility,1563,0,0,2023-08-06
edrivecarsharing,62,62,0,2023-08-06
liemobil_liechtenstein,25,46,46,2023-08-06
lime_zug,1,74,74,2023-08-06
lime_zurich,1,1110,1110,2023-08-06
donkey_thun,38,148,0,2023-08-06
sponticar,45,8,0,2023-08-07
carvelo2go,319,207,0,2023-08-07
bird-kloten,0,0,50,2023-08-07
lime_winterthur,1,135,135,2023-08-07
lime_opfikon,1,66,66,2023-08-07
bolt_zurich,0,0,920,2023-08-07
bird-platform-partner-jmfleets-bulle,0,0,143,2023-08-07
pickebike_basel,63,29,335,2023-08-07
donkey_neuchatel,56,241,0,2023-08-07
lime_uster,1,112,112,2023-08-07
nextbike_ch,296,978,1016,2023-08-07
pickebike_aubonne,12,25,35,2023-08-07
lime_basel,1,364,364,2023-08-07
lime_wetzikon,1,0,1,2023-08-07
bird-basel,0,0,200,2023-08-07
donkey_freiburg,9,10,0,2023-08-07
donkey_kreuzlingen,19,62,0,2023-08-07
pickebike_fribourg,50,14,77,2023-08-07
donkey_ge,582,644,0,2023-08-07
donkey_li,7,0,0,2023-08-07
bird-platform-partner-jmfleetswl-biel,0,0,31,2023-08-07
donkey_le_locle,10,20,0,2023-08-07
share_birrer_ch,19,16,0,2023-08-07
donkey_sion,66,0,0,2023-08-07
donkey_yverdon-les-bains,80,117,0,2023-08-07
velospot,749,2176,2207,2023-08-07
2em_cars,1301,1301,0,2023-08-07
mobility,1563,0,0,2023-08-07
edrivecarsharing,62,62,0,2023-08-07
liemobil_liechtenstein,25,46,46,2023-08-07
lime_zug,1,66,66,2023-08-07
lime_zurich,1,1090,1092,2023-08-07
donkey_thun,38,152,0,2023-08-07
sponticar,45,12,0,2023-08-08
carvelo2go,320,241,0,2023-08-08
bird-kloten,0,0,49,2023-08-08
lime_winterthur,nan,nan,135,2023-08-08
lime_opfikon,nan,nan,65,2023-08-08
bolt_zurich,0,0,935,2023-08-08
bird-platform-partner-jmfleets-bulle,0,0,130,2023-08-08
pickebike_basel,63,29,374,2023-08-08
donkey_neuchatel,nan,nan,0,2023-08-08
lime_uster,nan,nan,106,2023-08-08
nextbike_ch,nan,nan,1002,2023-08-08
pickebike_aubonne,12,25,42,2023-08-08
lime_basel,nan,nan,340,2023-08-08
lime_wetzikon,nan,nan,1,2023-08-08
bird-basel,0,0,201,2023-08-08
donkey_freiburg,nan,nan,0,2023-08-08
donkey_kreuzlingen,nan,nan,0,2023-08-08
pickebike_fribourg,50,14,73,2023-08-08
donkey_ge,nan,nan,0,2023-08-08
donkey_li,nan,nan,0,2023-08-08
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-08
bird-zurich,0,0,766,2023-08-08
donkey_le_locle,nan,nan,0,2023-08-08
share_birrer_ch,nan,nan,0,2023-08-08
donkey_sion,nan,nan,0,2023-08-08
donkey_yverdon-les-bains,nan,nan,0,2023-08-08
velospot,nan,nan,2224,2023-08-08
2em_cars,nan,nan,0,2023-08-08
mobility,1561,0,0,2023-08-08
edrivecarsharing,62,62,0,2023-08-08
liemobil_liechtenstein,25,46,46,2023-08-08
lime_zug,nan,nan,83,2023-08-08
lime_zurich,nan,nan,1123,2023-08-08
donkey_thun,nan,nan,0,2023-08-08
bird-grenchen,0,0,46,2023-08-08
bird-biel,0,0,148,2023-08-08
sponticar,45,8,0,2023-08-09
carvelo2go,320,239,0,2023-08-09
bird-kloten,0,0,50,2023-08-09
lime_winterthur,nan,nan,127,2023-08-09
lime_opfikon,nan,nan,64,2023-08-09
bolt_zurich,0,0,965,2023-08-09
bird-platform-partner-jmfleets-bulle,0,0,140,2023-08-09
pickebike_basel,63,29,387,2023-08-09
donkey_neuchatel,nan,nan,0,2023-08-09
lime_uster,nan,nan,108,2023-08-09
nextbike_ch,nan,nan,1028,2023-08-09
pickebike_aubonne,12,25,40,2023-08-09
lime_basel,nan,nan,354,2023-08-09
lime_wetzikon,nan,nan,1,2023-08-09
bird-basel,0,0,192,2023-08-09
donkey_freiburg,nan,nan,0,2023-08-09
donkey_kreuzlingen,nan,nan,0,2023-08-09
pickebike_fribourg,50,14,81,2023-08-09
donkey_ge,nan,nan,0,2023-08-09
donkey_li,nan,nan,0,2023-08-09
bird-platform-partner-jmfleetswl-biel,0,0,37,2023-08-09
bird-zurich,0,0,782,2023-08-09
donkey_le_locle,nan,nan,0,2023-08-09
share_birrer_ch,nan,nan,0,2023-08-09
donkey_sion,nan,nan,0,2023-08-09
donkey_yverdon-les-bains,nan,nan,0,2023-08-09
velospot,nan,nan,2229,2023-08-09
2em_cars,nan,nan,0,2023-08-09
mobility,1561,1239,0,2023-08-09
edrivecarsharing,63,63,0,2023-08-09
liemobil_liechtenstein,25,46,48,2023-08-09
lime_zug,nan,nan,85,2023-08-09
lime_zurich,nan,nan,1092,2023-08-09
donkey_thun,nan,nan,0,2023-08-09
bird-grenchen,0,0,41,2023-08-09
bird-biel,0,0,153,2023-08-09
sponticar,45,10,0,2023-08-10
carvelo2go,320,233,0,2023-08-10
bird-kloten,0,0,49,2023-08-10
lime_winterthur,nan,nan,136,2023-08-10
lime_opfikon,nan,nan,61,2023-08-10
bolt_zurich,0,0,1006,2023-08-10
bird-platform-partner-jmfleets-bulle,0,0,127,2023-08-10
pickebike_basel,nan,nan,388,2023-08-10
donkey_neuchatel,nan,nan,0,2023-08-10
lime_uster,nan,nan,93,2023-08-10
nextbike_ch,nan,nan,1027,2023-08-10
pickebike_aubonne,nan,nan,40,2023-08-10
lime_basel,nan,nan,356,2023-08-10
lime_wetzikon,nan,nan,1,2023-08-10
bird-basel,0,0,194,2023-08-10
donkey_freiburg,nan,nan,0,2023-08-10
donkey_kreuzlingen,nan,nan,0,2023-08-10
pickebike_fribourg,nan,nan,77,2023-08-10
donkey_ge,nan,nan,0,2023-08-10
donkey_li,nan,nan,0,2023-08-10
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-10
bird-zurich,0,0,761,2023-08-10
donkey_le_locle,nan,nan,0,2023-08-10
share_birrer_ch,nan,nan,0,2023-08-10
donkey_sion,nan,nan,0,2023-08-10
donkey_yverdon-les-bains,nan,nan,0,2023-08-10
velospot,nan,nan,2229,2023-08-10
2em_cars,nan,nan,0,2023-08-10
mobility,1561,0,0,2023-08-10
edrivecarsharing,63,63,0,2023-08-10
liemobil_liechtenstein,nan,nan,47,2023-08-10
lime_zug,nan,nan,76,2023-08-10
lime_zurich,nan,nan,1107,2023-08-10
donkey_thun,nan,nan,0,2023-08-10
bird-grenchen,0,0,41,2023-08-10
bird-biel,0,0,128,2023-08-10
sponticar,45,18,0,2023-08-11
carvelo2go,320,254,0,2023-08-11
bird-kloten,0,0,48,2023-08-11
lime_winterthur,nan,nan,129,2023-08-11
lime_opfikon,nan,nan,60,2023-08-11
bolt_zurich,0,0,1005,2023-08-11
bird-platform-partner-jmfleets-bulle,0,0,146,2023-08-11
pickebike_basel,nan,nan,387,2023-08-11
donkey_neuchatel,nan,nan,0,2023-08-11
lime_uster,nan,nan,92,2023-08-11
nextbike_ch,nan,nan,1018,2023-08-11
pickebike_aubonne,nan,nan,37,2023-08-11
lime_basel,nan,nan,342,2023-08-11
lime_wetzikon,nan,nan,1,2023-08-11
bird-basel,nan,nan,194,2023-08-11
donkey_freiburg,nan,nan,0,2023-08-11
donkey_kreuzlingen,nan,nan,0,2023-08-11
pickebike_fribourg,nan,nan,77,2023-08-11
donkey_ge,nan,nan,0,2023-08-11
donkey_li,nan,nan,0,2023-08-11
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-11
bird-zurich,0,0,786,2023-08-11
donkey_le_locle,nan,nan,0,2023-08-11
share_birrer_ch,nan,nan,0,2023-08-11
donkey_sion,nan,nan,0,2023-08-11
donkey_yverdon-les-bains,nan,nan,0,2023-08-11
velospot,nan,nan,2224,2023-08-11
2em_cars,nan,nan,0,2023-08-11
mobility,1,2,0,2023-08-11
edrivecarsharing,63,63,0,2023-08-11
liemobil_liechtenstein,nan,nan,46,2023-08-11
lime_zug,nan,nan,74,2023-08-11
lime_zurich,nan,nan,1103,2023-08-11
donkey_thun,nan,nan,0,2023-08-11
bird-grenchen,0,0,39,2023-08-11
bird-biel,0,0,124,2023-08-11
sponticar,45,18,0,2023-08-12
carvelo2go,320,254,0,2023-08-12
bird-kloten,0,0,48,2023-08-12
lime_winterthur,nan,nan,129,2023-08-12
lime_opfikon,nan,nan,60,2023-08-12
bolt_zurich,0,0,1005,2023-08-12
bird-platform-partner-jmfleets-bulle,0,0,146,2023-08-12
pickebike_basel,nan,nan,387,2023-08-12
donkey_neuchatel,nan,nan,0,2023-08-12
lime_uster,nan,nan,92,2023-08-12
nextbike_ch,nan,nan,1018,2023-08-12
pickebike_aubonne,nan,nan,37,2023-08-12
lime_basel,nan,nan,342,2023-08-12
lime_wetzikon,nan,nan,1,2023-08-12
bird-basel,0,0,194,2023-08-12
donkey_freiburg,nan,nan,0,2023-08-12
donkey_kreuzlingen,nan,nan,0,2023-08-12
pickebike_fribourg,nan,nan,77,2023-08-12
donkey_ge,nan,nan,0,2023-08-12
donkey_li,nan,nan,0,2023-08-12
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-12
bird-zurich,0,0,786,2023-08-12
donkey_le_locle,nan,nan,0,2023-08-12
share_birrer_ch,nan,nan,0,2023-08-12
donkey_sion,nan,nan,0,2023-08-12
donkey_yverdon-les-bains,nan,nan,0,2023-08-12
velospot,nan,nan,2224,2023-08-12
2em_cars,nan,nan,0,2023-08-12
mobility,1,0,0,2023-08-12
edrivecarsharing,63,63,0,2023-08-12
liemobil_liechtenstein,nan,nan,46,2023-08-12
lime_zug,nan,nan,74,2023-08-12
lime_zurich,nan,nan,1103,2023-08-12
donkey_thun,nan,nan,0,2023-08-12
bird-grenchen,0,0,39,2023-08-12
bird-biel,0,0,124,2023-08-12
sponticar,45,18,0,2023-08-13
carvelo2go,320,254,0,2023-08-13
bird-kloten,0,0,48,2023-08-13
lime_winterthur,nan,nan,129,2023-08-13
lime_opfikon,nan,nan,60,2023-08-13
bolt_zurich,0,0,1005,2023-08-13
bird-platform-partner-jmfleets-bulle,0,0,146,2023-08-13
pickebike_basel,nan,nan,387,2023-08-13
donkey_neuchatel,nan,nan,0,2023-08-13
lime_uster,nan,nan,92,2023-08-13
nextbike_ch,nan,nan,1018,2023-08-13
pickebike_aubonne,nan,nan,37,2023-08-13
lime_basel,nan,nan,342,2023-08-13
lime_wetzikon,nan,nan,1,2023-08-13
bird-basel,0,0,194,2023-08-13
donkey_freiburg,nan,nan,0,2023-08-13
donkey_kreuzlingen,nan,nan,0,2023-08-13
pickebike_fribourg,nan,nan,77,2023-08-13
donkey_ge,nan,nan,0,2023-08-13
donkey_li,nan,nan,0,2023-08-13
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-13
bird-zurich,0,0,786,2023-08-13
donkey_le_locle,nan,nan,0,2023-08-13
share_birrer_ch,nan,nan,0,2023-08-13
donkey_sion,nan,nan,0,2023-08-13
donkey_yverdon-les-bains,nan,nan,0,2023-08-13
velospot,nan,nan,2224,2023-08-13
2em_cars,nan,nan,0,2023-08-13
mobility,1,0,0,2023-08-13
edrivecarsharing,63,63,0,2023-08-13
liemobil_liechtenstein,nan,nan,46,2023-08-13
lime_zug,nan,nan,74,2023-08-13
lime_zurich,nan,nan,1103,2023-08-13
donkey_thun,nan,nan,0,2023-08-13
bird-grenchen,0,0,39,2023-08-13
bird-biel,0,0,124,2023-08-13
sponticar,45,18,0,2023-08-14
carvelo2go,320,254,0,2023-08-14
bird-kloten,0,0,48,2023-08-14
lime_winterthur,nan,nan,129,2023-08-14
lime_opfikon,nan,nan,60,2023-08-14
bolt_zurich,0,0,1005,2023-08-14
bird-platform-partner-jmfleets-bulle,0,0,146,2023-08-14
pickebike_basel,nan,nan,387,2023-08-14
donkey_neuchatel,nan,nan,0,2023-08-14
lime_uster,nan,nan,92,2023-08-14
nextbike_ch,nan,nan,1018,2023-08-14
pickebike_aubonne,nan,nan,37,2023-08-14
lime_basel,nan,nan,342,2023-08-14
lime_wetzikon,nan,nan,1,2023-08-14
bird-basel,0,0,194,2023-08-14
donkey_freiburg,nan,nan,0,2023-08-14
donkey_kreuzlingen,nan,nan,0,2023-08-14
pickebike_fribourg,nan,nan,77,2023-08-14
donkey_ge,nan,nan,0,2023-08-14
donkey_li,nan,nan,0,2023-08-14
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-14
bird-zurich,0,0,786,2023-08-14
donkey_le_locle,nan,nan,0,2023-08-14
donkey_sion,nan,nan,0,2023-08-14
share_birrer_ch,nan,nan,0,2023-08-14
donkey_yverdon-les-bains,nan,nan,0,2023-08-14
velospot,nan,nan,2224,2023-08-14
2em_cars,nan,nan,0,2023-08-14
mobility,1,0,0,2023-08-14
edrivecarsharing,63,63,0,2023-08-14
liemobil_liechtenstein,nan,nan,46,2023-08-14
lime_zug,nan,nan,74,2023-08-14
lime_zurich,nan,nan,1103,2023-08-14
donkey_thun,nan,nan,0,2023-08-14
bird-grenchen,0,0,39,2023-08-14
bird-biel,0,0,124,2023-08-14
sponticar,45,18,0,2023-08-15
carvelo2go,320,254,0,2023-08-15
bird-kloten,0,0,48,2023-08-15
lime_winterthur,nan,nan,129,2023-08-15
lime_opfikon,nan,nan,60,2023-08-15
bolt_zurich,0,0,1005,2023-08-15
bird-platform-partner-jmfleets-bulle,0,0,146,2023-08-15
pickebike_basel,nan,nan,387,2023-08-15
donkey_neuchatel,nan,nan,0,2023-08-15
lime_uster,nan,nan,92,2023-08-15
nextbike_ch,nan,nan,1018,2023-08-15
pickebike_aubonne,nan,nan,37,2023-08-15
lime_basel,nan,nan,342,2023-08-15
lime_wetzikon,nan,nan,1,2023-08-15
bird-basel,0,0,194,2023-08-15
donkey_freiburg,nan,nan,0,2023-08-15
donkey_kreuzlingen,nan,nan,0,2023-08-15
pickebike_fribourg,nan,nan,77,2023-08-15
donkey_ge,nan,nan,0,2023-08-15
donkey_li,nan,nan,0,2023-08-15
bird-platform-partner-jmfleetswl-biel,0,0,38,2023-08-15
bird-zurich,0,0,786,2023-08-15
donkey_le_locle,nan,nan,0,2023-08-15
donkey_sion,nan,nan,0,2023-08-15
share_birrer_ch,nan,nan,0,2023-08-15
donkey_yverdon-les-bains,nan,nan,0,2023-08-15
velospot,nan,nan,2224,2023-08-15
2em_cars,nan,nan,0,2023-08-15
mobility,1,0,0,2023-08-15
edrivecarsharing,63,63,0,2023-08-15
liemobil_liechtenstein,nan,nan,46,2023-08-15
lime_zug,nan,nan,74,2023-08-15
lime_zurich,nan,nan,1103,2023-08-15
donkey_thun,nan,nan,0,2023-08-15
bird-grenchen,0,0,39,2023-08-15
bird-biel,0,0,124,2023-08-15
sponticar,46,9,0,2023-08-16
carvelo2go,321,228,0,2023-08-16
bird-kloten,0,0,50,2023-08-16
lime_winterthur,nan,nan,143,2023-08-16
lime_opfikon,nan,nan,64,2023-08-16
bolt_zurich,0,0,1019,2023-08-16
bird-platform-partner-jmfleets-bulle,0,0,105,2023-08-16
pickebike_basel,nan,nan,371,2023-08-16
donkey_neuchatel,nan,nan,0,2023-08-16
lime_uster,nan,nan,109,2023-08-16
nextbike_ch,nan,nan,1007,2023-08-16
pickebike_aubonne,nan,nan,39,2023-08-16
lime_basel,nan,nan,357,2023-08-16
lime_wetzikon,nan,nan,1,2023-08-16
bird-basel,0,0,190,2023-08-16
donkey_freiburg,nan,nan,0,2023-08-16
donkey_kreuzlingen,nan,nan,0,2023-08-16
pickebike_fribourg,nan,nan,83,2023-08-16
donkey_ge,nan,nan,0,2023-08-16
donkey_li,nan,nan,0,2023-08-16
bird-platform-partner-jmfleetswl-biel,0,0,31,2023-08-16
bird-zurich,0,0,788,2023-08-16
donkey_le_locle,nan,nan,0,2023-08-16
share_birrer_ch,nan,nan,0,2023-08-16
donkey_sion,nan,nan,0,2023-08-16
donkey_yverdon-les-bains,nan,nan,0,2023-08-16
velospot,nan,nan,2215,2023-08-16
2em_cars,nan,nan,0,2023-08-16
mobility,nan,nan,0,2023-08-16
edrivecarsharing,64,64,0,2023-08-16
liemobil_liechtenstein,nan,nan,43,2023-08-16
lime_zug,nan,nan,81,2023-08-16
lime_zurich,nan,nan,1094,2023-08-16
donkey_thun,nan,nan,0,2023-08-16
bird-grenchen,0,0,41,2023-08-16
bird-biel,0,0,159,2023-08-16
sponticar,46,9,0,2023-08-17
carvelo2go,321,238,0,2023-08-17
bird-kloten,0,0,49,2023-08-17
lime_winterthur,nan,nan,142,2023-08-17
lime_opfikon,nan,nan,81,2023-08-17
bolt_zurich,0,0,1002,2023-08-17
bird-platform-partner-jmfleets-bulle,0,0,120,2023-08-17
pickebike_basel,63,26,389,2023-08-17
donkey_neuchatel,56,256,0,2023-08-17
lime_uster,0,0,101,2023-08-17
nextbike_ch,296,1050,1077,2023-08-17
pickebike_aubonne,12,35,39,2023-08-17
lime_basel,nan,nan,374,2023-08-17
lime_wetzikon,nan,nan,1,2023-08-17
bird-basel,0,0,189,2023-08-17
donkey_freiburg,nan,nan,0,2023-08-17
donkey_kreuzlingen,18,72,0,2023-08-17
pickebike_fribourg,50,10,81,2023-08-17
donkey_ge,586,684,0,2023-08-17
donkey_li,nan,nan,0,2023-08-17
bird-platform-partner-jmfleetswl-biel,0,0,33,2023-08-17
bird-zurich,0,0,790,2023-08-17
donkey_le_locle,10,20,0,2023-08-17
share_birrer_ch,20,17,0,2023-08-17
donkey_sion,nan,nan,0,2023-08-17
donkey_yverdon-les-bains,81,112,0,2023-08-17
velospot,749,2194,2228,2023-08-17
2em_cars,1343,1343,0,2023-08-17
mobility,nan,nan,0,2023-08-17
edrivecarsharing,64,64,0,2023-08-17
liemobil_liechtenstein,25,43,43,2023-08-17
lime_zug,nan,nan,94,2023-08-17
lime_zurich,1,1081,1081,2023-08-17
donkey_thun,39,149,0,2023-08-17
bird-grenchen,0,0,42,2023-08-17
bird-biel,0,0,140,2023-08-17
sponticar,46,8,0,2023-08-18
carvelo2go,321,241,0,2023-08-18
bird-kloten,0,0,48,2023-08-18
lime_winterthur,nan,nan,149,2023-08-18
lime_opfikon,nan,nan,94,2023-08-18
bolt_zurich,0,0,1011,2023-08-18
bird-platform-partner-jmfleets-bulle,0,0,140,2023-08-18
pickebike_basel,63,31,375,2023-08-18
donkey_neuchatel,56,259,0,2023-08-18
lime_uster,0,0,111,2023-08-18
nextbike_ch,296,1052,1083,2023-08-18
pickebike_aubonne,12,30,36,2023-08-18
lime_basel,nan,nan,382,2023-08-18
lime_wetzikon,nan,nan,1,2023-08-18
bird-basel,0,0,195,2023-08-18
donkey_kreuzlingen,18,68,0,2023-08-18
pickebike_fribourg,50,10,81,2023-08-18
donkey_ge,586,688,0,2023-08-18
bird-platform-partner-jmfleetswl-biel,0,0,32,2023-08-18
bird-zurich,0,0,776,2023-08-18
donkey_le_locle,10,18,0,2023-08-18
share_birrer_ch,20,14,0,2023-08-18
donkey_yverdon-les-bains,81,122,0,2023-08-18
velospot,749,2188,2222,2023-08-18
2em_cars,1344,1344,0,2023-08-18
mobility,nan,nan,0,2023-08-18
edrivecarsharing,64,64,0,2023-08-18
liemobil_liechtenstein,25,43,43,2023-08-18
lime_zug,nan,nan,101,2023-08-18
lime_zurich,1,1072,1072,2023-08-18
donkey_thun,39,154,0,2023-08-18
bird-grenchen,0,0,48,2023-08-18
bird-biel,0,0,142,2023-08-18
sponticar,46,5,0,2023-08-19
carvelo2go,321,190,0,2023-08-19
bird-kloten,0,0,47,2023-08-19
lime_winterthur,nan,nan,143,2023-08-19
lime_opfikon,nan,nan,73,2023-08-19
bolt_zurich,0,0,1015,2023-08-19
bird-platform-partner-jmfleets-bulle,0,0,155,2023-08-19
pickebike_basel,65,15,254,2023-08-19
donkey_neuchatel,56,259,0,2023-08-19
lime_uster,0,0,111,2023-08-19
nextbike_ch,296,1085,1106,2023-08-19
pickebike_aubonne,12,37,39,2023-08-19
lime_basel,nan,nan,373,2023-08-19
lime_wetzikon,nan,nan,1,2023-08-19
bird-basel,0,0,193,2023-08-19
donkey_kreuzlingen,18,73,0,2023-08-19
pickebike_fribourg,50,10,86,2023-08-19
donkey_ge,587,682,0,2023-08-19
bird-platform-partner-jmfleetswl-biel,0,0,24,2023-08-19
bird-zurich,0,0,776,2023-08-19
donkey_le_locle,10,15,0,2023-08-19
share_birrer_ch,20,17,0,2023-08-19
donkey_yverdon-les-bains,81,126,0,2023-08-19
velospot,749,2190,2225,2023-08-19
2em_cars,1350,1350,0,2023-08-19
mobility,nan,nan,0,2023-08-19
edrivecarsharing,64,64,0,2023-08-19
liemobil_liechtenstein,25,51,51,2023-08-19
lime_zug,nan,nan,90,2023-08-19
lime_zurich,1,1138,1138,2023-08-19
donkey_thun,39,158,0,2023-08-19
bird-grenchen,0,0,46,2023-08-19
bird-biel,0,0,134,2023-08-19
sponticar,46,4,0,2023-08-20
carvelo2go,321,95,0,2023-08-20
bird-kloten,0,0,49,2023-08-20
lime_winterthur,nan,nan,146,2023-08-20
lime_opfikon,nan,nan,81,2023-08-20
bolt_zurich,0,0,1008,2023-08-20
bird-platform-partner-jmfleets-bulle,0,0,147,2023-08-20
pickebike_basel,65,36,328,2023-08-20
donkey_neuchatel,57,241,0,2023-08-20
lime_uster,0,0,88,2023-08-20
nextbike_ch,296,1052,1088,2023-08-20
pickebike_aubonne,12,37,39,2023-08-20
lime_basel,nan,nan,384,2023-08-20
lime_wetzikon,nan,nan,1,2023-08-20
bird-basel,0,0,192,2023-08-20
donkey_kreuzlingen,18,73,0,2023-08-20
pickebike_fribourg,50,9,84,2023-08-20
donkey_ge,587,613,0,2023-08-20
bird-platform-partner-jmfleetswl-biel,0,0,29,2023-08-20
bird-zurich,0,0,802,2023-08-20
donkey_le_locle,10,16,0,2023-08-20
share_birrer_ch,20,18,0,2023-08-20
donkey_yverdon-les-bains,81,115,0,2023-08-20
velospot,749,2185,2222,2023-08-20
2em_cars,1350,1350,0,2023-08-20
mobility,nan,nan,0,2023-08-20
edrivecarsharing,64,64,0,2023-08-20
liemobil_liechtenstein,25,54,54,2023-08-20
lime_zug,nan,nan,100,2023-08-20
lime_zurich,1,1109,1110,2023-08-20
donkey_thun,39,150,0,2023-08-20
bird-grenchen,0,0,44,2023-08-20
bird-biel,0,0,134,2023-08-20
sponticar,46,9,0,2023-08-21
carvelo2go,321,209,0,2023-08-21
bird-kloten,0,0,48,2023-08-21
lime_winterthur,nan,nan,144,2023-08-21
lime_opfikon,nan,nan,80,2023-08-21
bolt_zurich,0,0,993,2023-08-21
bird-platform-partner-jmfleets-bulle,0,0,121,2023-08-21
pickebike_basel,63,35,335,2023-08-21
donkey_neuchatel,57,245,0,2023-08-21
lime_uster,0,0,114,2023-08-21
nextbike_ch,296,1056,1082,2023-08-21
pickebike_aubonne,12,35,38,2023-08-21
lime_basel,nan,nan,355,2023-08-21
lime_wetzikon,nan,nan,1,2023-08-21
bird-basel,0,0,197,2023-08-21
donkey_kreuzlingen,18,74,0,2023-08-21
pickebike_fribourg,50,7,84,2023-08-21
donkey_ge,587,608,0,2023-08-21
bird-platform-partner-jmfleetswl-biel,0,0,32,2023-08-21
bird-zurich,0,0,808,2023-08-21
donkey_le_locle,10,16,0,2023-08-21
share_birrer_ch,20,15,0,2023-08-21
donkey_yverdon-les-bains,81,103,0,2023-08-21
velospot,749,2183,2220,2023-08-21
2em_cars,1353,1353,0,2023-08-21
mobility,nan,nan,0,2023-08-21
edrivecarsharing,64,64,0,2023-08-21
liemobil_liechtenstein,25,54,54,2023-08-21
lime_zug,nan,nan,90,2023-08-21
lime_zurich,1,1081,1081,2023-08-21
donkey_thun,39,147,0,2023-08-21
bird-grenchen,0,0,45,2023-08-21
bird-biel,0,0,134,2023-08-21
sponticar,46,12,0,2023-08-22
carvelo2go,322,245,0,2023-08-22
bird-kloten,0,0,46,2023-08-22
lime_winterthur,nan,nan,147,2023-08-22
lime_opfikon,nan,nan,88,2023-08-22
bolt_zurich,0,0,987,2023-08-22
bird-platform-partner-jmfleets-bulle,0,0,133,2023-08-22
pickebike_basel,63,27,325,2023-08-22
donkey_neuchatel,56,260,0,2023-08-22
lime_uster,0,0,114,2023-08-22
nextbike_ch,296,1052,1075,2023-08-22
pickebike_aubonne,12,40,43,2023-08-22
lime_basel,nan,nan,371,2023-08-22
lime_wetzikon,nan,nan,1,2023-08-22
bird-basel,0,0,192,2023-08-22
donkey_kreuzlingen,18,71,0,2023-08-22
pickebike_fribourg,50,7,80,2023-08-22
donkey_ge,588,638,0,2023-08-22
bird-platform-partner-jmfleetswl-biel,0,0,31,2023-08-22
bird-zurich,0,0,797,2023-08-22
donkey_le_locle,10,16,0,2023-08-22
share_birrer_ch,20,13,0,2023-08-22
donkey_yverdon-les-bains,81,103,0,2023-08-22
velospot,749,2210,2249,2023-08-22
2em_cars,1358,1358,0,2023-08-22
mobility,nan,nan,0,2023-08-22
edrivecarsharing,64,64,0,2023-08-22
liemobil_liechtenstein,25,52,52,2023-08-22
lime_zug,nan,nan,100,2023-08-22
lime_zurich,1,1098,1098,2023-08-22
donkey_thun,39,156,0,2023-08-22
bird-grenchen,0,0,48,2023-08-22
bird-biel,0,0,148,2023-08-22
sponticar,46,9,0,2023-08-23
carvelo2go,323,239,0,2023-08-23
bird-kloten,0,0,46,2023-08-23
lime_winterthur,nan,nan,151,2023-08-23
lime_opfikon,nan,nan,69,2023-08-23
bolt_zurich,0,0,975,2023-08-23
bird-platform-partner-jmfleets-bulle,0,0,157,2023-08-23
pickebike_basel,63,23,336,2023-08-23
donkey_neuchatel,56,258,0,2023-08-23
lime_uster,0,0,116,2023-08-23
nextbike_ch,296,1040,1071,2023-08-23
pickebike_aubonne,12,32,40,2023-08-23
lime_basel,nan,nan,363,2023-08-23
lime_wetzikon,nan,nan,1,2023-08-23
bird-basel,0,0,194,2023-08-23
donkey_kreuzlingen,18,74,0,2023-08-23
pickebike_fribourg,50,7,77,2023-08-23
donkey_ge,587,684,0,2023-08-23
bird-platform-partner-jmfleetswl-biel,0,0,28,2023-08-23
bird-zurich,0,0,785,2023-08-23
donkey_le_locle,10,19,0,2023-08-23
share_birrer_ch,20,12,0,2023-08-23
donkey_yverdon-les-bains,81,125,0,2023-08-23
velospot,750,2156,2195,2023-08-23
2em_cars,1357,1357,0,2023-08-23
mobility,nan,nan,0,2023-08-23
edrivecarsharing,65,65,0,2023-08-23
liemobil_liechtenstein,25,49,50,2023-08-23
lime_zug,nan,nan,88,2023-08-23
lime_zurich,1,1114,1116,2023-08-23
donkey_thun,39,165,0,2023-08-23
bird-grenchen,0,0,43,2023-08-23
bird-biel,0,0,142,2023-08-23
sponticar,47,12,0,2023-08-24
carvelo2go,324,242,0,2023-08-24
bird-kloten,0,0,45,2023-08-24
lime_winterthur,nan,nan,148,2023-08-24
lime_opfikon,nan,nan,78,2023-08-24
bolt_zurich,0,0,1001,2023-08-24
bird-platform-partner-jmfleets-bulle,0,0,133,2023-08-24
pickebike_basel,63,25,359,2023-08-24
donkey_neuchatel,57,257,0,2023-08-24
lime_uster,0,0,108,2023-08-24
nextbike_ch,296,1034,1066,2023-08-24
pickebike_aubonne,12,32,40,2023-08-24
